seed,short_name,method,candidate_id,selected,config_json,selection_scope,validation_score,validation_final_avg_acc,validation_min_task_acc,validation_avg_forgetting
0,finetune,baseline_finetune,finetune_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1039747498332221,0.0772666666666666,0.0,0.7249656659995554
0,ewc,baseline_ewc,ewc_cand_0,False,"{""EWC_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.1046417500555925,0.0774,0.0,0.7281670002223704
0,ewc,baseline_ewc,ewc_cand_1,False,"{""EWC_LAMBDA"": 10.0}",train_split_validation_only_no_final_test,-0.1049417722926395,0.0772,0.0,0.7285670891705582
0,ewc,baseline_ewc,ewc_cand_2,True,"{""EWC_LAMBDA"": 50.0}",train_split_validation_only_no_final_test,-0.1042583611296419,0.0778666666666666,0.0,0.7285001111852346
0,lwf,baseline_lwf,lwf_cand_0,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 0.5}",train_split_validation_only_no_final_test,-0.0751700133422281,0.0945999999999999,0.0,0.6790800533689125
0,lwf,baseline_lwf,lwf_cand_1,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.0260648988214365,0.1236,0.0,0.5986595952857461
0,lwf,baseline_lwf,lwf_cand_2,True,"{""DISTILL_TEMPERATURE"": 3.0, ""LWF_LAMBDA"": 2.0}",train_split_validation_only_no_final_test,0.1009244496330887,0.1948693351122971,0.0,0.3757795419168334
0,experience_replay,baseline_experience_replay,experience_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6621523571269735,0.6547323549032689,0.4182788525683789,0.1376315321325328
0,experience_replay,baseline_experience_replay,experience_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.7428757838559039,0.7107463642428286,0.5063375583722481,0.0740173448965977
0,experience_replay,baseline_experience_replay,experience_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7677305092283745,0.7310164109406271,0.5183455637091394,0.0604818323326661
0,balanced_replay,baseline_balanced_replay,balanced_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6621523571269735,0.6547323549032689,0.4182788525683789,0.1376315321325328
0,balanced_replay,baseline_balanced_replay,balanced_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.7428757838559039,0.7107463642428286,0.5063375583722481,0.0740173448965977
0,balanced_replay,baseline_balanced_replay,balanced_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7677305092283745,0.7310164109406271,0.5183455637091394,0.0604818323326661
0,sparse_moe,baseline_sparse_moe,sparse_moe_cand_0,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.1065924394040471,0.0776666666666666,0.0,0.7370364242828553
0,sparse_moe,baseline_sparse_moe,sparse_moe_cand_1,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.1057920613742495,0.0783333333333333,0.0,0.7365015788303314
0,sparse_moe,baseline_sparse_moe,sparse_moe_cand_2,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.1044424282855236,0.0801334667556148,0.0,0.7383035801645542
0,dense_moe,baseline_dense_moe,dense_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1065924394040471,0.0776666666666666,0.0,0.7370364242828553
0,hard_top1_moe,baseline_hard_top1_moe,hard_top1_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1031081943517901,0.0778,0.0,0.7236327774071605
0,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_0,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.1057086613297754,0.0776,0.0,0.7332346453191017
0,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_1,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.1066921280853902,0.0762666666666666,0.0,0.7318351790082278
0,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_2,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.1060422059150544,0.0774666666666666,0.0,0.7340354903268845
0,pnn,baseline_pnn,pnn_cand_0,False,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1036411941294196,0.0764,0.0,0.7201647765176785
0,pnn,baseline_pnn,pnn_cand_1,True,"{""LR"": 0.0005}",train_split_validation_only_no_final_test,-0.1034077384923282,0.076,0.0,0.7176309539693129
0,joint_upper_bound,baseline_joint_upper_bound,joint_upper_bound_sanity,True,"{""LR"": 0.001}",sanity_upper_bound_not_selected_by_validation,,,,
1,finetune,baseline_finetune,finetune_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1062349739710995,0.0776666666666666,0.0,0.7356065625510648
1,ewc,baseline_ewc,ewc_cand_0,False,"{""EWC_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.1049349407340477,0.0788,0.0,0.7349397629361909
1,ewc,baseline_ewc,ewc_cand_1,False,"{""EWC_LAMBDA"": 10.0}",train_split_validation_only_no_final_test,-0.1042515629562502,0.0798666666666666,0.0,0.7364729184916675
1,ewc,baseline_ewc,ewc_cand_2,True,"{""EWC_LAMBDA"": 50.0}",train_split_validation_only_no_final_test,-0.1029516518155489,0.0801333333333333,0.0,0.7323399405955291
1,lwf,baseline_lwf,lwf_cand_0,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 0.5}",train_split_validation_only_no_final_test,-0.062068296215539,0.1092,0.0,0.6850731848621562
1,lwf,baseline_lwf,lwf_cand_1,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.0193128661020145,0.1330574283810792,0.0,0.6094811779323753
1,lwf,baseline_lwf,lwf_cand_2,True,"{""DISTILL_TEMPERATURE"": 3.0, ""LWF_LAMBDA"": 2.0}",train_split_validation_only_no_final_test,0.1029457086573519,0.2070230957139684,0.0,0.4163095482264659
1,experience_replay,baseline_experience_replay,experience_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6806644043915873,0.671932640325618,0.4186666666666667,0.1325396104027898
1,experience_replay,baseline_experience_replay,experience_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.7538681423932485,0.7244022440009974,0.4933333333333333,0.0794697397643287
1,experience_replay,baseline_experience_replay,experience_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7720179545339059,0.7359354003268447,0.5226666666666666,0.0647364498384221
1,balanced_replay,baseline_balanced_replay,balanced_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6806644043915873,0.671932640325618,0.4186666666666667,0.1325396104027898
1,balanced_replay,baseline_balanced_replay,balanced_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.7538681423932485,0.7244022440009974,0.4933333333333333,0.0794697397643287
1,balanced_replay,baseline_balanced_replay,balanced_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7720179545339059,0.7359354003268447,0.5226666666666666,0.0647364498384221
1,sparse_moe,baseline_sparse_moe,sparse_moe_cand_0,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.1073349518081267,0.0780666666666666,0.0,0.7416064738991736
1,sparse_moe,baseline_sparse_moe,sparse_moe_cand_1,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.1089015184377119,0.077,0.0,0.7436060737508476
1,sparse_moe,baseline_sparse_moe,sparse_moe_cand_2,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.1131681961784575,0.0725333333333333,0.0,0.7428061180471636
1,dense_moe,baseline_dense_moe,dense_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1073349518081267,0.0780666666666666,0.0,0.7416064738991736
1,hard_top1_moe,baseline_hard_top1_moe,hard_top1_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1051690734603289,0.0779327115256495,0.0,0.732407139943914
1,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_0,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.1100015851488526,0.0754666666666666,0.0,0.7418730072620774
1,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_1,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.1095182406081069,0.0759333333333333,0.0,0.7418062957657611
1,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_2,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.1074515962377464,0.0781333333333333,0.0,0.7423397182843192
1,pnn,baseline_pnn,pnn_cand_0,False,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1048682517710748,0.0782,0.0,0.7322730070842994
1,pnn,baseline_pnn,pnn_cand_1,True,"{""LR"": 0.0005}",train_split_validation_only_no_final_test,-0.1046517072452032,0.0763333333333333,0.0,0.7239401623141462
1,joint_upper_bound,baseline_joint_upper_bound,joint_upper_bound_sanity,True,"{""LR"": 0.001}",sanity_upper_bound_not_selected_by_validation,,,,
2,finetune,baseline_finetune,finetune_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1083524206084832,0.0770666666666666,0.0,0.7416763491005995
2,ewc,baseline_ewc,ewc_cand_0,False,"{""EWC_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.1074524095047746,0.0784,0.0,0.7434096380190984
2,ewc,baseline_ewc,ewc_cand_1,False,"{""EWC_LAMBDA"": 10.0}",train_split_validation_only_no_final_test,-0.1084857761492338,0.0773333333333333,0.0,0.7432764379302687
2,ewc,baseline_ewc,ewc_cand_2,True,"{""EWC_LAMBDA"": 50.0}",train_split_validation_only_no_final_test,-0.1067857983566511,0.0785333333333333,0.0,0.7412765267599377
2,lwf,baseline_lwf,lwf_cand_0,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 0.5}",train_split_validation_only_no_final_test,-0.0915025094381523,0.0866,0.0,0.7124100377526094
2,lwf,baseline_lwf,lwf_cand_1,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.0160053964023984,0.1364,0.0,0.6096215856095937
2,lwf,baseline_lwf,lwf_cand_2,True,"{""DISTILL_TEMPERATURE"": 3.0, ""LWF_LAMBDA"": 2.0}",train_split_validation_only_no_final_test,0.0519044525871641,0.1645999555851654,0.0,0.4507820119920053
2,experience_replay,baseline_experience_replay,experience_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6929765600710637,0.6774232289584721,0.4826666666666667,0.1308533422163002
2,experience_replay,baseline_experience_replay,experience_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.7506213968465469,0.7204858094603599,0.5113333333333333,0.0839909837885854
2,experience_replay,baseline_experience_replay,experience_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7904687985787253,0.7460170997113036,0.5873333333333334,0.0571265378636464
2,balanced_replay,baseline_balanced_replay,balanced_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6929765600710637,0.6774232289584721,0.4826666666666667,0.1308533422163002
2,balanced_replay,baseline_balanced_replay,balanced_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.7506213968465469,0.7204858094603599,0.5113333333333333,0.0839909837885854
2,balanced_replay,baseline_balanced_replay,balanced_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7904687985787253,0.7460170997113036,0.5873333333333334,0.0571265378636464
2,sparse_moe,baseline_sparse_moe,sparse_moe_cand_0,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.1067023984010659,0.0788666666666666,0.0,0.7422762602709304
2,sparse_moe,baseline_sparse_moe,sparse_moe_cand_1,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.108135709526982,0.0787333333333333,0.0,0.7474761714412613
2,sparse_moe,baseline_sparse_moe,sparse_moe_cand_2,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.1067023206751055,0.08,0.0,0.746809282700422
2,dense_moe,baseline_dense_moe,dense_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1067023984010659,0.0788666666666666,0.0,0.7422762602709304
2,hard_top1_moe,baseline_hard_top1_moe,hard_top1_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1057858205640683,0.078,0.0,0.7351432822562736
2,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_0,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.0969356762158561,0.0878,0.0,0.7389427048634245
2,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_1,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.1079357206306906,0.0784,0.0,0.7453428825227627
2,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_2,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.1074023984010659,0.0783333333333333,0.0,0.7429429269375971
2,pnn,baseline_pnn,pnn_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1039358427714856,0.0788666666666666,0.0,0.7312100377526094
2,pnn,baseline_pnn,pnn_cand_1,False,"{""LR"": 0.0005}",train_split_validation_only_no_final_test,-0.1039527093049078,0.0777333333333333,0.0,0.7267441705529647
2,joint_upper_bound,baseline_joint_upper_bound,joint_upper_bound_sanity,True,"{""LR"": 0.001}",sanity_upper_bound_not_selected_by_validation,,,,
3,finetune,baseline_finetune,finetune_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1085572975291692,0.0749333333333333,0.0,0.7339625234500103
3,ewc,baseline_ewc,ewc_cand_0,False,"{""EWC_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.1077903756253521,0.0764666666666666,0.0,0.7370281691680752
3,ewc,baseline_ewc,ewc_cand_1,True,"{""EWC_LAMBDA"": 10.0}",train_split_validation_only_no_final_test,-0.1072068310548878,0.0765333333333333,0.0,0.7349606575528849
3,ewc,baseline_ewc,ewc_cand_2,False,"{""EWC_LAMBDA"": 50.0}",train_split_validation_only_no_final_test,-0.1076403642697915,0.0758666666666666,0.0,0.7340281237458328
3,lwf,baseline_lwf,lwf_cand_0,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 0.5}",train_split_validation_only_no_final_test,-0.0734443944123234,0.0980004892150322,0.0,0.6857795345094226
3,lwf,baseline_lwf,lwf_cand_1,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.0029104436046415,0.1464173004225039,0.0,0.597310976108582
3,lwf,baseline_lwf,lwf_cand_2,True,"{""DISTILL_TEMPERATURE"": 3.0, ""LWF_LAMBDA"": 2.0}",train_split_validation_only_no_final_test,0.0562791478351767,0.1712927730190102,0.0,0.4600545007353337
3,experience_replay,baseline_experience_replay,experience_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6872456821832661,0.6754520392823877,0.430379746835443,0.1249773271306638
3,experience_replay,baseline_experience_replay,experience_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.7590092849448674,0.7233750775592938,0.5349766822118588,0.0714538433424488
3,experience_replay,baseline_experience_replay,experience_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7840391148544215,0.7407077933516119,0.580946035976016,0.0590531283791681
3,balanced_replay,baseline_balanced_replay,balanced_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6872456821832661,0.6754520392823877,0.430379746835443,0.1249773271306638
3,balanced_replay,baseline_balanced_replay,balanced_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.7590092849448674,0.7233750775592938,0.5349766822118588,0.0714538433424488
3,balanced_replay,baseline_balanced_replay,balanced_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7840391148544215,0.7407077933516119,0.580946035976016,0.0590531283791681
3,sparse_moe,baseline_sparse_moe,sparse_moe_cand_0,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.1068402422623299,0.0776666666666666,0.0,0.7380276357159863
3,sparse_moe,baseline_sparse_moe,sparse_moe_cand_1,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.1109067204474313,0.0742,0.0,0.7404268817897253
3,sparse_moe,baseline_sparse_moe,sparse_moe_cand_2,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.1102074534403496,0.0744,0.0,0.7384298137613987
3,dense_moe,baseline_dense_moe,dense_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1068402422623299,0.0776666666666666,0.0,0.7380276357159863
3,hard_top1_moe,baseline_hard_top1_moe,hard_top1_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.108074108144048,0.0740666666666666,0.0,0.7285630992428589
3,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_0,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.1079906199958311,0.0760666666666666,0.0,0.7362291466499911
3,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_1,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.1045401644622953,0.0788666666666666,0.0,0.733627324515848
3,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_2,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.1098900869437423,0.0747333333333333,0.0,0.7384936811083027
3,pnn,baseline_pnn,pnn_cand_0,False,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1078401861511938,0.0748,0.0,0.7305607446047754
3,pnn,baseline_pnn,pnn_cand_1,True,"{""LR"": 0.0005}",train_split_validation_only_no_final_test,-0.1059421962928279,0.0743333333333333,0.0,0.7211021185046452
3,joint_upper_bound,baseline_joint_upper_bound,joint_upper_bound_sanity,True,"{""LR"": 0.001}",sanity_upper_bound_not_selected_by_validation,,,,
4,finetune,baseline_finetune,finetune_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1053880081131888,0.0780520346897931,0.0,0.7337601712119279
4,ewc,baseline_ewc,ewc_cand_0,False,"{""EWC_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.1056376966019392,0.0785857238158772,0.0,0.736893681671266
4,ewc,baseline_ewc,ewc_cand_1,False,"{""EWC_LAMBDA"": 10.0}",train_split_validation_only_no_final_test,-0.1072721750839296,0.076984656437625,0.0,0.737027326086219
4,ewc,baseline_ewc,ewc_cand_2,True,"{""EWC_LAMBDA"": 50.0}",train_split_validation_only_no_final_test,-0.1039532625199685,0.0797198132088058,0.0,0.7346923029150976
4,lwf,baseline_lwf,lwf_cand_0,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 0.5}",train_split_validation_only_no_final_test,-0.0781947181458006,0.0948631532132532,0.0,0.6922314854362158
4,lwf,baseline_lwf,lwf_cand_1,False,"{""DISTILL_TEMPERATURE"": 2.0, ""LWF_LAMBDA"": 1.0}",train_split_validation_only_no_final_test,-0.0067341169633112,0.1441532577273738,0.0,0.6035494987627401
4,lwf,baseline_lwf,lwf_cand_2,True,"{""DISTILL_TEMPERATURE"": 3.0, ""LWF_LAMBDA"": 2.0}",train_split_validation_only_no_final_test,0.0685101262637598,0.1798347343858078,0.0,0.4452984324881922
4,experience_replay,baseline_experience_replay,experience_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6918522337046964,0.6766554108987011,0.4570286475682878,0.1220241678033338
4,experience_replay,baseline_experience_replay,experience_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.764027276523234,0.7278656023402676,0.5343104596935376,0.0690774871455498
4,experience_replay,baseline_experience_replay,experience_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7858905722254395,0.7427992511996672,0.5816122584943371,0.0602796192946456
4,balanced_replay,baseline_balanced_replay,balanced_replay_cand_0,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 32, ""MEMORY_PER_TASK"": 64}",train_split_validation_only_no_final_test,0.6918522337046964,0.6766554108987011,0.4570286475682878,0.1220241678033338
4,balanced_replay,baseline_balanced_replay,balanced_replay_cand_1,False,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 96, ""MEMORY_PER_TASK"": 96}",train_split_validation_only_no_final_test,0.764027276523234,0.7278656023402676,0.5343104596935376,0.0690774871455498
4,balanced_replay,baseline_balanced_replay,balanced_replay_cand_2,True,"{""BASELINE_REPLAY_WEIGHT"": 1.0, ""MEMORY_PER_CLASS"": 192, ""MEMORY_PER_TASK"": 192}",train_split_validation_only_no_final_test,0.7858905722254395,0.7427992511996672,0.5816122584943371,0.0602796192946456
4,sparse_moe,baseline_sparse_moe,sparse_moe_cand_0,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.1071554975357766,0.0773182121414276,0.0,0.7378948387088171
4,sparse_moe,baseline_sparse_moe,sparse_moe_cand_1,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.1054046192020529,0.0787191460973982,0.0,0.736495061197805
4,sparse_moe,baseline_sparse_moe,sparse_moe_cand_2,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.1056043636834209,0.0787858572381587,0.0,0.7375608836863187
4,dense_moe,baseline_dense_moe,dense_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1071554975357766,0.0773182121414276,0.0,0.7378948387088171
4,hard_top1_moe,baseline_hard_top1_moe,hard_top1_moe_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1066558976396581,0.0758505670446964,0.0,0.7300258587374187
4,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_0,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.0}",train_split_validation_only_no_final_test,-0.1046200297126058,0.0798532354903268,0.0,0.7378930608117308
4,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_1,False,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.001}",train_split_validation_only_no_final_test,-0.1075386644171841,0.0768511896820102,0.0,0.7375594163967777
4,noisy_topk_moe,baseline_noisy_topk_moe,noisy_topk_moe_cand_2,True,"{""SPARSE_MOE_ENTROPY_WEIGHT"": 0.002}",train_split_validation_only_no_final_test,-0.092778813360954,0.0885256837891928,0.0,0.7252179886005875
4,pnn,baseline_pnn,pnn_cand_0,True,"{""LR"": 0.001}",train_split_validation_only_no_final_test,-0.1039052631282651,0.0780520346897931,0.0,0.7278291912722332
4,pnn,baseline_pnn,pnn_cand_1,False,"{""LR"": 0.0005}",train_split_validation_only_no_final_test,-0.1043888632172725,0.0767845230153435,0.0,0.7246935449304645
4,joint_upper_bound,baseline_joint_upper_bound,joint_upper_bound_sanity,True,"{""LR"": 0.001}",sanity_upper_bound_not_selected_by_validation,,,,
