method,seed,after_task,n_seen_classes,pred_entropy,pred_entropy_normalized,effective_predicted_classes,max_pred_mass,dominant_pred_class,min_true_class_recall,zero_recall_classes,collapse_warning,audit_only
baseline_sparse_moe,3,9,50,1.4837371201357172,0.3792761745206893,4.409393361013819,0.32995,45,0.0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]",True,True
baseline_sparse_moe,4,9,50,1.5710184522253672,0.4015872222748928,4.811546029006927,0.2928,45,0.0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]",True,True
paired_context_blend_selected_global,0,9,50,3.1875053509205458,0.8147971897143007,24.22791185389545,0.1174,49,0.0,"[2, 3, 6, 7, 8, 9, 10, 11, 12, 13]",True,True
paired_context_blend_selected_global,1,9,50,3.4612632222849715,0.8847757841613608,31.85719382479463,0.10935,47,0.0,"[1, 2, 3, 4, 6, 7, 8, 9]",True,True
paired_context_blend_selected_global,2,9,50,3.261114726190019,0.8336133815330441,26.07859143459052,0.11355,49,0.0,"[1, 2, 3, 4, 5, 6, 7, 8, 17, 18, 19]",True,True
paired_context_blend_selected_global,3,9,50,3.4046567483506625,0.8703059117051497,30.10396071609761,0.10435,45,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
paired_context_blend_selected_global,4,9,50,3.624662325782467,0.9265442255204148,37.51205416718637,0.08775,36,0.005,[],False,True
paired_context_gap_safe_class_balanced_readout_calibrated,0,9,50,3.206212663182011,0.8195791943792804,24.6854169694878,0.11535,49,0.0,"[2, 3, 6, 7, 8, 9, 10, 11, 12, 13]",True,True
paired_context_gap_safe_class_balanced_readout_calibrated,1,9,50,3.4876394139792253,0.8915181248013968,32.708644932219165,0.0929,47,0.0,"[1, 2, 3, 4, 6, 7, 8, 9]",True,True
paired_context_gap_safe_class_balanced_readout_calibrated,2,9,50,3.619991530678844,0.9253502665132356,37.33725159953968,0.05635,48,0.0,"[1, 3, 4, 5, 6, 7, 8]",True,True
paired_context_gap_safe_class_balanced_readout_calibrated,3,9,50,3.3980029537082905,0.8686050539563227,29.9043200640778,0.10915,45,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
paired_context_gap_safe_class_balanced_readout_calibrated,4,9,50,3.616049982717054,0.9243427192783852,37.190374682958414,0.08015,36,0.0,[3],True,True
paired_context_gap_selected,0,9,50,3.12230473609032,0.7981304638950106,22.698633764503438,0.1119,49,0.0,"[2, 3, 9, 10, 11, 12, 13, 16, 18, 19, 22, 24]",True,True
paired_context_gap_selected,1,9,50,3.501483974713916,0.8950571021324301,33.16463093319114,0.09405,47,0.0,"[1, 2, 3, 4, 6, 7, 8, 9]",True,True
paired_context_gap_selected,2,9,50,3.6150478823029264,0.9240865601472308,37.153124860235664,0.0658,49,0.0,"[1, 3, 4, 6, 7, 8]",True,True
paired_context_gap_selected,3,9,50,3.399653020482977,0.8690268476861646,29.953704921986628,0.10915,45,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
paired_context_gap_selected,4,9,50,3.6259409221837937,0.926871063169261,37.560047620240745,0.0873,36,0.0,[3],True,True
paired_context_temp_blend_selected_global,0,9,50,3.1875053509205458,0.8147971897143007,24.22791185389545,0.1174,49,0.0,"[2, 3, 6, 7, 8, 9, 10, 11, 12, 13]",True,True
paired_context_temp_blend_selected_global,1,9,50,3.4612632222849715,0.8847757841613608,31.85719382479463,0.10935,47,0.0,"[1, 2, 3, 4, 6, 7, 8, 9]",True,True
paired_context_temp_blend_selected_global,2,9,50,3.242467103316468,0.8288466348018321,25.59679384765889,0.11425,49,0.0,"[1, 2, 3, 4, 5, 6, 7, 8, 15, 17, 18, 19]",True,True
paired_context_temp_blend_selected_global,3,9,50,3.3798380060918154,0.8639616897452048,29.366013612643865,0.10945,45,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
paired_context_temp_blend_selected_global,4,9,50,3.624662325782467,0.9265442255204148,37.51205416718637,0.08775,36,0.005,[],False,True
paired_context_temp_blend_selected_head_guard_035,0,9,50,3.12230473609032,0.7981304638950106,22.698633764503438,0.1119,49,0.0,"[2, 3, 9, 10, 11, 12, 13, 16, 18, 19, 22, 24]",True,True
paired_context_temp_blend_selected_head_guard_035,1,9,50,3.501483974713916,0.8950571021324301,33.16463093319114,0.09405,47,0.0,"[1, 2, 3, 4, 6, 7, 8, 9]",True,True
paired_context_temp_blend_selected_head_guard_035,2,9,50,3.6150478823029264,0.9240865601472308,37.153124860235664,0.0658,49,0.0,"[1, 3, 4, 6, 7, 8]",True,True
paired_context_temp_blend_selected_head_guard_035,3,9,50,3.399653020482977,0.8690268476861646,29.953704921986628,0.10915,45,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
paired_context_temp_blend_selected_head_guard_035,4,9,50,3.6259409221837937,0.926871063169261,37.560047620240745,0.0873,36,0.0,[3],True,True
paired_generic_weak_boundary_latent_calibrated,0,9,50,3.1875053509205458,0.8147971897143007,24.22791185389545,0.1174,49,0.0,"[2, 3, 6, 7, 8, 9, 10, 11, 12, 13]",True,True
paired_generic_weak_boundary_latent_calibrated,1,9,50,3.3696606897339967,0.8613601415580655,29.068662088783384,0.0884,45,0.0,"[1, 2, 3, 4, 6, 7, 8, 9]",True,True
paired_generic_weak_boundary_latent_calibrated,2,9,50,3.6099189701432977,0.9227754962418008,36.96305758221335,0.06815,49,0.0,"[1, 3, 4, 5, 6, 7, 8]",True,True
paired_generic_weak_boundary_latent_calibrated,3,9,50,3.3798380060918154,0.8639616897452048,29.366013612643865,0.10945,45,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
paired_generic_weak_boundary_latent_calibrated,4,9,50,3.624662325782467,0.9265442255204148,37.51205416718637,0.08775,36,0.005,[],False,True
paired_proto_global_head_ce_kl_guard_035,0,9,50,3.136823455942154,0.8018417712752813,23.03059284841372,0.106,49,0.0,"[2, 6, 8, 9, 10, 11, 12, 13, 16, 18, 19, 24]",True,True
paired_proto_global_head_ce_kl_guard_035,1,9,50,3.39047914553468,0.8666818014183978,29.680169984836414,0.08975,47,0.0,"[1, 2, 3, 4, 6, 7, 8, 9]",True,True
paired_proto_global_head_ce_kl_guard_035,2,9,50,3.304156776498124,0.8446158859274154,27.225574662628365,0.10695,49,0.0,"[1, 2, 3, 4, 6, 7, 8, 18, 19]",True,True
paired_proto_global_head_ce_kl_guard_035,3,9,50,3.4256859420739927,0.8756814408608196,30.74372603563989,0.098,47,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
paired_proto_global_head_ce_kl_guard_035,4,9,50,3.623039114545928,0.9261292966628168,37.45121357128462,0.08835,36,0.0,[3],True,True
paired_proto_global_no_repair,0,9,50,3.082144498581867,0.7878646148821781,21.80511332714052,0.11995,49,0.0,"[2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 16, 18, 19, 24]",True,True
paired_proto_global_no_repair,1,9,50,3.347415010325567,0.8556736516326324,28.42914951968065,0.09825,47,0.0,"[1, 2, 3, 4, 6, 7, 8, 9]",True,True
paired_proto_global_no_repair,2,9,50,3.273976249212036,0.8369010725829614,26.416168060031705,0.1141,49,0.0,"[1, 2, 3, 4, 5, 6, 7, 8, 18, 19]",True,True
paired_proto_global_no_repair,3,9,50,3.399235617901128,0.8689201503121282,29.94120477719409,0.10455,45,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
paired_proto_global_no_repair,4,9,50,3.624662325782467,0.9265442255204148,37.51205416718637,0.08775,36,0.005,[],False,True
paired_rc2o_v1_feature_only_regime_hard_selector_policy,0,9,50,3.206212663182011,0.8195791943792804,24.6854169694878,0.11535,49,0.0,"[2, 3, 6, 7, 8, 9, 10, 11, 12, 13]",True,True
paired_rc2o_v1_feature_only_regime_hard_selector_policy,1,9,50,3.4876394139792253,0.8915181248013968,32.708644932219165,0.0929,47,0.0,"[1, 2, 3, 4, 6, 7, 8, 9]",True,True
paired_rc2o_v1_feature_only_regime_hard_selector_policy,2,9,50,3.619991530678844,0.9253502665132356,37.33725159953968,0.05635,48,0.0,"[1, 3, 4, 5, 6, 7, 8]",True,True
paired_rc2o_v1_feature_only_regime_hard_selector_policy,3,9,50,3.3980029537082905,0.8686050539563227,29.9043200640778,0.10915,45,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
paired_rc2o_v1_feature_only_regime_hard_selector_policy,4,9,50,3.616049982717054,0.9243427192783852,37.190374682958414,0.08015,36,0.0,[3],True,True
probe_proto__transformed0_oracle,0,9,50,3.5620942510256657,0.91055043543534,35.23691487156242,0.07755,45,0.0,[4],True,True
probe_proto__transformed0_oracle,1,9,50,3.507698634430022,0.8966457072371247,33.37137959993637,0.0662,17,0.0,"[1, 3, 47]",True,True
probe_proto__transformed0_oracle,2,9,50,3.599861344279046,0.9202045436041764,36.59316024088731,0.07275,17,0.0,"[2, 3]",True,True
probe_proto__transformed0_oracle,3,9,50,3.588232774932669,0.9172320229083007,36.1700987069312,0.1011,47,0.0,[4],True,True
probe_proto__transformed0_oracle,4,9,50,3.4349237241655013,0.8780428232143207,31.02904570890709,0.07775,13,0.0,"[3, 4, 8, 9, 10, 46]",True,True
probe_proto__transformed1_oracle,0,9,50,3.593671097257253,0.9186221789265652,36.367339204791776,0.07435,49,0.0,[3],True,True
probe_proto__transformed1_oracle,1,9,50,3.4907498236461705,0.8923132146213262,32.810540604100055,0.10475,45,0.0,[3],True,True
probe_proto__transformed1_oracle,2,9,50,3.5388950285581577,0.9046201987175808,34.428855263112645,0.08565,13,0.0,"[1, 8]",True,True
probe_proto__transformed1_oracle,3,9,50,3.421714810244461,0.8746663313320614,30.62188073861387,0.1356,29,0.0,[2],True,True
probe_proto__transformed1_oracle,4,9,50,3.524024026276754,0.9008188401210776,33.920651791037685,0.096,48,0.0,"[1, 46]",True,True
probe_proto__transformed2_oracle,0,9,50,3.5887181157516914,0.9173560868052536,36.18765779298767,0.1172,40,0.0,[2],True,True
probe_proto__transformed2_oracle,1,9,50,3.603489657105624,0.9211320209788094,36.72617283327985,0.0725,14,0.0,[3],True,True
probe_proto__transformed2_oracle,2,9,50,3.661640326656953,0.93599662414465,38.92514047812196,0.05625,12,0.0,[1],True,True
probe_proto__transformed2_oracle,3,9,50,3.638559150243113,0.9300965626210308,38.036991632971294,0.1038,49,0.0225,[],False,True
probe_proto__transformed2_oracle,4,9,50,3.328012119549313,0.8507138416444673,27.882858784915204,0.09495,17,0.0,"[1, 2, 3, 7, 8, 16, 24]",True,True
probe_proto__transformed3_oracle,0,9,50,3.311460622980507,0.8464829113698141,27.42515404169953,0.13895,48,0.0,"[3, 4]",True,True
probe_proto__transformed3_oracle,1,9,50,3.601257997074655,0.9205615590904532,36.64430388708257,0.07025,49,0.0,"[2, 3]",True,True
probe_proto__transformed3_oracle,2,9,50,3.4004438674911737,0.8692290057530009,29.977403089485875,0.09195,48,0.0,"[4, 8, 10, 18]",True,True
probe_proto__transformed3_oracle,3,9,50,3.514021256738741,0.8982619099792728,33.58304265673827,0.11265,20,0.0,"[3, 8]",True,True
probe_proto__transformed3_oracle,4,9,50,3.4116308555395958,0.8720886484577853,30.314642770626843,0.0946,36,0.0,"[1, 2, 12, 48]",True,True
probe_proto__transformed4_oracle,0,9,50,3.566525363942853,0.9116831263502552,35.393400065949024,0.08675,25,0.0025,[],False,True
probe_proto__transformed4_oracle,1,9,50,3.514704172639494,0.8984364784569645,33.605984883478285,0.08415,49,0.0,"[2, 3]",True,True
probe_proto__transformed4_oracle,2,9,50,3.531310955476835,0.9026815411302408,34.16873195260619,0.1036,49,0.0,"[1, 3]",True,True
probe_proto__transformed4_oracle,3,9,50,3.59807346997092,0.919747523206892,36.527794719918965,0.08425,49,0.0,"[2, 3]",True,True
probe_proto__transformed4_oracle,4,9,50,3.588694471145452,0.9173500427185478,36.186802160184,0.0895,48,0.0,[3],True,True
probe_proto__zf_oracle,0,9,50,3.7039523534419394,0.946812518306386,40.60748273493424,0.0686,36,0.0025,[],False,True
probe_proto__zf_oracle,1,9,50,3.692549467460962,0.9438976872930828,40.14707024368563,0.06185,43,0.005,[],False,True
probe_proto__zf_oracle,2,9,50,3.741239757966538,0.9563440073781172,42.1502138493546,0.0763,9,0.005,[],False,True
probe_proto__zf_oracle,3,9,50,3.694086613185342,0.9442906158935146,40.208829595458354,0.08685,36,0.0225,[],False,True
probe_proto__zf_oracle,4,9,50,3.6562728687045976,0.9346245826344372,38.71677113042526,0.0793,36,0.0,"[2, 3]",True,True
probe_proto__zf_proto,0,9,50,3.131750724022257,0.800545068287375,22.9140606431458,0.1164,49,0.0,"[3, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 24]",True,True
probe_proto__zf_proto,1,9,50,3.428767391613877,0.8764691278288177,30.83860738705761,0.07855,46,0.0,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",True,True
probe_proto__zf_proto,2,9,50,3.28098201139829,0.8386919010562432,26.60188322990436,0.103,49,0.0,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 15, 17]",True,True
probe_proto__zf_proto,3,9,50,3.4776311183640582,0.8889597820714895,32.382919839948926,0.09685,45,0.0,"[2, 3, 4, 5, 6, 7, 8, 9]",True,True
probe_proto__zf_proto,4,9,50,3.5874258221382904,0.9170257478446678,36.140922918032096,0.0875,48,0.0025,[],False,True
