variant,seed,task_id,acc,context_entropy,context_margin,context_top1_acc,context_brier,context_ece,latent_frechet_margin,prototype_weight,class2_margin_vs4,class5_margin_vs4,class2_logit_rank,class5_logit_rank,route_dominance,effective_hosts
reference_v22c,0,0,0.028,0.30911359190940857,0.8177343010902405,0.0,1.821062445640564,0.9037823677062988,41.306278228759766,0.9499999284744263,-0.5101326107978821,,37.9375,,0.7133141756057739,2.2611262798309326
reference_v22c,0,1,0.0775,0.1268872767686844,0.9481555819511414,0.0,1.9338332414627075,0.9722686409950256,60.921409606933594,0.9499999284744263,,1.7303744554519653,,22.06999969482422,0.7437502145767212,1.9877439737319946
reference_v22c,0,2,0.0155,0.41173967719078064,0.7122078537940979,0.0,1.498779296875,0.8525053858757019,38.93168258666992,0.9499999284744263,,,,,0.6797887086868286,2.32000470161438
reference_v22c,0,3,0.01,0.63603276014328,0.5495113730430603,0.0,1.202455759048462,0.7609419822692871,34.24326705932617,0.9499999284744263,,,,,0.6799729466438293,2.2514820098876953
reference_v22c,0,4,0.3205,0.2903984487056732,0.8132492899894714,1.0,0.04267140477895737,0.09721371531486511,18.5889835357666,0.9499999284744263,,,,,0.9435491561889648,1.2756872177124023
reference_v22c,0,5,0.293,0.18654976785182953,0.8954541087150574,0.871999979019165,0.1550956815481186,0.12002085149288177,39.17771530151367,0.9499999284744263,,,,,0.7801436185836792,1.7903058528900146
reference_v22c,0,6,0.654,0.0976494699716568,0.9627173542976379,1.0,0.001545627717860043,0.02045220509171486,99.62169647216797,0.9499999284744263,,,,,0.4014727473258972,3.369251251220703
reference_v22c,0,7,0.648,0.0723031535744667,0.9744433760643005,1.0,0.0010417844168841839,0.01457533985376358,121.50154876708984,0.9499999284744263,,,,,0.716464638710022,2.2439844608306885
reference_v22c,0,8,0.41,0.14278900623321533,0.9463974833488464,1.0,0.0023743384517729282,0.03014295920729637,45.94115447998047,0.9499999284744263,,,,,0.5995322465896606,2.3340728282928467
reference_v22c,0,9,0.3475,0.09111343324184418,0.9648870229721069,1.0,0.001415922655723989,0.01918511837720871,106.46286010742188,0.9499999284744263,,,,,0.7242584228515625,1.9883053302764893
reference_v22c,4,0,0.004,0.6200379133224487,0.5512000322341919,0.03999999910593033,1.5607925653457642,0.7319970726966858,27.308332443237305,0.9499999284744263,-0.008178113959729671,,30.75749969482422,,0.9016483426094055,1.507534384727478
reference_v22c,4,1,0.0,0.11354941129684448,0.9562966227531433,0.0,1.9424115419387817,0.9762974381446838,80.83037567138672,0.9499999284744263,,0.6159194707870483,,26.43000030517578,0.9678294658660889,1.1807223558425903
reference_v22c,4,2,0.0875,0.4468536674976349,0.6685841679573059,0.06400000303983688,1.3335051536560059,0.7624452710151672,11.086949348449707,0.9499999284744263,,,,,0.871234118938446,1.724552035331726
reference_v22c,4,3,0.012,0.5839707255363464,0.5718454718589783,0.06400000303983688,1.1206121444702148,0.7172114253044128,16.114883422851562,0.9499999284744263,,,,,0.8628591299057007,1.6867492198944092
reference_v22c,4,4,0.1825,0.45706072449684143,0.6879846453666687,0.36000001430511475,0.7722734808921814,0.492352694272995,9.85093879699707,0.9499999284744263,,,,,0.6451424360275269,2.1233322620391846
reference_v22c,4,5,0.087,0.5590869188308716,0.5984983444213867,0.1679999977350235,0.9782522916793823,0.6190260052680969,20.670169830322266,0.9499999284744263,,,,,0.7284133434295654,2.121922492980957
reference_v22c,4,6,0.669,0.09584514796733856,0.967157244682312,1.0,0.0013159285299479961,0.01896621659398079,85.39746856689453,0.9499999284744263,,,,,0.4587041735649109,3.013803005218506
reference_v22c,4,7,0.6255,0.06138477474451065,0.9786373972892761,1.0,0.0008625839836895466,0.01228465884923935,152.51596069335938,0.9499999284744263,,,,,0.8607977628707886,1.5771393775939941
reference_v22c,4,8,0.532,0.13055013120174408,0.9512425065040588,1.0,0.002062820363789797,0.027195937931537628,59.165531158447266,0.9499999284744263,,,,,0.6785187125205994,2.809051513671875
reference_v22c,4,9,0.464,0.06526476889848709,0.9768255352973938,1.0,0.0008523474098183215,0.012932352721691132,124.49424743652344,0.9499999284744263,,,,,0.9579700827598572,1.2180310487747192
context_ema_retention,0,0,0.0145,0.1600920408964157,0.9339116215705872,0.0,1.9207165241241455,0.9645191431045532,47.3208122253418,0.9499999284744263,1.3955715894699097,,32.220001220703125,,0.6067168116569519,2.367905378341675
context_ema_retention,0,1,0.007,0.12878228724002838,0.9462591409683228,0.0,1.9273755550384521,0.9715209603309631,80.79303741455078,0.9499999284744263,,2.015796661376953,,29.6299991607666,0.5568477511405945,2.4568517208099365
context_ema_retention,0,2,0.002,0.15243881940841675,0.9351094961166382,0.0,1.8984555006027222,0.9655768871307373,56.82121658325195,0.9499999284744263,,,,,0.6452199816703796,2.196120262145996
context_ema_retention,0,3,0.146,0.26575544476509094,0.8466652631759644,0.06400000303983688,1.686332106590271,0.8913553953170776,23.74656105041504,0.9499999284744263,,,,,0.6535768508911133,2.188581705093384
context_ema_retention,0,4,0.087,0.20144999027252197,0.9024495482444763,0.0,1.8533366918563843,0.9484938383102417,41.70222091674805,0.9499999284744263,,,,,0.5820687413215637,2.3204801082611084
context_ema_retention,0,5,0.34,0.20794497430324554,0.8786212205886841,0.8320000171661377,0.2013065367937088,0.16523803770542145,17.15981101989746,0.9499999284744263,,,,,0.43055492639541626,3.2206387519836426
context_ema_retention,0,6,0.629,0.09233932197093964,0.9643130898475647,1.0,0.0015124718192964792,0.01952846348285675,73.32134246826172,0.9499999284744263,,,,,0.4743891954421997,2.6359221935272217
context_ema_retention,0,7,0.5765,0.0845310315489769,0.9681529998779297,1.0,0.0013706948375329375,0.01773727312684059,97.59628295898438,0.9499999284744263,,,,,0.563315212726593,2.246595859527588
context_ema_retention,0,8,0.4215,0.14207778871059418,0.9440615177154541,1.0,0.0024795697536319494,0.030714180320501328,13.990781784057617,0.9499999284744263,,,,,0.497327983379364,2.8612687587738037
context_ema_retention,0,9,0.411,0.0955783799290657,0.96115642786026,1.0,0.0016004201024770737,0.020736001431941986,110.58551788330078,0.9499999284744263,,,,,0.5688495635986328,2.353086233139038
context_ema_retention,4,0,0.0595,0.6342419385910034,0.5690585374832153,0.0,1.6232917308807373,0.7722458839416504,16.72545051574707,0.9499999284744263,-2.183755874633789,,45.86750030517578,,0.6410317420959473,2.6738569736480713
context_ema_retention,4,1,0.0,0.1462712436914444,0.9401175379753113,0.0,1.9136366844177246,0.967926025390625,67.45486450195312,0.9499999284744263,,-3.1109042167663574,,44.86000061035156,0.8851845264434814,1.580380916595459
context_ema_retention,4,2,0.2385,0.29741907119750977,0.8125336766242981,0.6159999966621399,0.703575074672699,0.4144153594970703,11.165257453918457,0.9499999284744263,,,,,0.5799113512039185,2.9245660305023193
context_ema_retention,4,3,0.0995,0.6414080262184143,0.5373544692993164,0.06400000303983688,1.1171269416809082,0.6917615532875061,5.422220706939697,0.9499999284744263,,,,,0.4643499255180359,3.228992462158203
context_ema_retention,4,4,0.469,0.21307502686977386,0.8885394334793091,0.871999979019165,0.15581963956356049,0.12425608932971954,13.589439392089844,0.9499999284744263,,,,,0.7329119443893433,1.9687858819961548
context_ema_retention,4,5,0.281,0.13632731139659882,0.9440261125564575,1.0,0.0025277521926909685,0.030163250863552094,45.60641098022461,0.9499999284744263,,,,,0.43916141986846924,3.7115728855133057
context_ema_retention,4,6,0.6925,0.10446196049451828,0.9609853625297546,1.0,0.001646044198423624,0.02186240255832672,99.90110778808594,0.9499999284744263,,,,,0.723554253578186,2.384854793548584
context_ema_retention,4,7,0.622,0.06759613007307053,0.976117730140686,1.0,0.0009609253029339015,0.013701535761356354,105.00599670410156,0.9499999284744263,,,,,0.6815797686576843,2.4036569595336914
context_ema_retention,4,8,0.415,0.10714250802993774,0.958798348903656,1.0,0.001750195981003344,0.02271972969174385,56.9453125,0.9499999284744263,,,,,0.879814088344574,1.6457760334014893
context_ema_retention,4,9,0.429,0.08327226340770721,0.9681519269943237,1.0,0.0012386442394927144,0.01734089106321335,114.03826904296875,0.9499999284744263,,,,,0.8990215063095093,1.5219204425811768
full_rescue,0,0,0.0495,0.5913888216018677,0.5616179704666138,0.0,1.6329318284988403,0.775537371635437,20.09154510498047,0.9499999284744263,2.0819807052612305,,26.30500030517578,,0.1768140196800232,9.068549156188965
full_rescue,0,1,0.0605,0.13190260529518127,0.943756103515625,0.0,1.9190952777862549,0.9703786373138428,53.71571350097656,0.9499999284744263,,4.173712253570557,,22.40999984741211,0.16813348233699799,9.104150772094727
full_rescue,0,2,0.164,0.3290632367134094,0.7872466444969177,0.4480000138282776,1.0829898118972778,0.6293941736221313,9.893577575683594,0.9499999284744263,,,,,0.2728777527809143,8.534914016723633
full_rescue,0,3,0.112,0.3810919523239136,0.730103075504303,0.4480000138282776,0.7939090728759766,0.5014666318893433,9.554640769958496,0.9499999284744263,,,,,0.179090216755867,8.924768447875977
full_rescue,0,4,0.318,0.22576941549777985,0.8717272877693176,0.871999979019165,0.13956059515476227,0.12121551483869553,10.357565879821777,0.9499999284744263,,,,,0.20300109684467316,8.761797904968262
full_rescue,0,5,0.265,0.13243865966796875,0.9449412226676941,1.0,0.0025006532669067383,0.029600437730550766,30.334579467773438,0.9499999284744263,,,,,0.18401294946670532,8.432897567749023
full_rescue,0,6,0.635,0.09042288362979889,0.9658480286598206,1.0,0.001416820683516562,0.0188700333237648,93.64701080322266,0.9499999284744263,,,,,0.2044380158185959,8.1306734085083
full_rescue,0,7,0.62,0.07030539214611053,0.9739211797714233,1.0,0.0010848664678633213,0.014528293162584305,98.4004898071289,0.9499999284744263,,,,,0.17997734248638153,8.205770492553711
full_rescue,0,8,0.401,0.18256032466888428,0.9223147034645081,1.0,0.007148015312850475,0.043614137917757034,28.68473243713379,0.9499999284744263,,,,,0.16751611232757568,9.308333396911621
full_rescue,0,9,0.415,0.08943227678537369,0.9626270532608032,1.0,0.0015528076328337193,0.019735921174287796,110.8945083618164,0.9499999284744263,,,,,0.19192250072956085,8.80388069152832
full_rescue,4,0,0.053,0.4783989489078522,0.6852636933326721,0.0,1.5611062049865723,0.8282384872436523,20.7552433013916,0.9499999284744263,-0.12622767686843872,,37.505001068115234,,0.18254554271697998,8.946609497070312
full_rescue,4,1,0.061,0.1350313276052475,0.9384982585906982,0.0,1.9164174795150757,0.9682433605194092,45.27042007446289,0.9499999284744263,,2.8053905963897705,,22.392499923706055,0.1853945106267929,8.940722465515137
full_rescue,4,2,0.3115,0.165253147482872,0.9099879264831543,0.871999979019165,0.2016158401966095,0.13777676224708557,13.591696739196777,0.9499999284744263,,,,,0.2546730041503906,7.7173027992248535
full_rescue,4,3,0.1125,0.3579035997390747,0.7644525170326233,0.5759999752044678,0.508274495601654,0.35425788164138794,7.471712112426758,0.9499999284744263,,,,,0.21417568624019623,8.129599571228027
full_rescue,4,4,0.324,0.14103926718235016,0.9365279674530029,1.0,0.002989990171045065,0.0330379381775856,20.068086624145508,0.9499999284744263,,,,,0.18652233481407166,8.459288597106934
full_rescue,4,5,0.3655,0.10780392587184906,0.9514894485473633,1.0,0.0022674244828522205,0.025134652853012085,48.23188018798828,0.9499999284744263,,,,,0.18290658295154572,8.723587989807129
full_rescue,4,6,0.6195,0.0817718505859375,0.9660975337028503,1.0,0.0015185392694547772,0.018148425966501236,81.92497253417969,0.9499999284744263,,,,,0.18462876975536346,9.289180755615234
full_rescue,4,7,0.607,0.0629759132862091,0.9742778539657593,1.0,0.0011430266313254833,0.013882767409086227,104.62419891357422,0.9499999284744263,,,,,0.20587800443172455,7.975887298583984
full_rescue,4,8,0.4295,0.11160742491483688,0.9521886706352234,1.0,0.002205874305218458,0.025345131754875183,42.62850570678711,0.9499999284744263,,,,,0.16038694977760315,9.051777839660645
full_rescue,4,9,0.418,0.080440454185009,0.9647870659828186,1.0,0.0015691316220909357,0.018341969698667526,100.57424926757812,0.9499999284744263,,,,,0.2081862837076187,9.099936485290527
