variant,seed,after_task,task_id,acc,context_entropy,context_margin,context_top1_acc,context_brier,context_ece,latent_frechet_margin,prototype_weight,class2_margin_vs4,class5_margin_vs4,class2_logit_rank,class5_logit_rank
reference_v22c,0,0,0,0.376,6.863997148442991e-10,1.0,1.0,1.5863781263054203e-21,0.0,999979.125,0.9499999284744263,-0.7748024463653564,,3.325000047683716,
reference_v22c,0,1,0,0.0995,0.07289838045835495,0.9634838700294495,0.0,1.928769588470459,0.9818632006645203,138.26251220703125,0.9499999284744263,0.19705066084861755,,6.807499885559082,
reference_v22c,0,1,1,0.3815,0.002997986041009426,0.9985377192497253,1.0,6.792577187297866e-05,0.000782158225774765,267.74578857421875,0.9499999284744263,,6.827744960784912,,3.1424999237060547
reference_v22c,0,2,0,0.09,0.45005619525909424,0.6724972724914551,0.0,1.5487016439437866,0.8285250663757324,31.528579711914062,0.9499999284744263,-1.7866040468215942,,11.337499618530273,
reference_v22c,0,2,1,0.336,0.05073216184973717,0.9804926514625549,1.0,0.0007450119010172784,0.010326601564884186,130.41380310058594,0.9499999284744263,,5.303684234619141,,3.737499952316284
reference_v22c,0,2,2,0.4355,0.07504218071699142,0.9672521948814392,1.0,0.0014396776678040624,0.01689080148935318,143.16212463378906,0.9499999284744263,,,,
reference_v22c,0,3,0,0.072,0.1285022348165512,0.9478582143783569,0.0,1.9348838329315186,0.9721307158470154,87.50276184082031,0.9499999284744263,-2.4599356651306152,,17.774999618530273,
reference_v22c,0,3,1,0.3295,0.06485103070735931,0.9759351015090942,1.0,0.0009101107134483755,0.013058926910161972,148.76036071777344,0.9499999284744263,,5.044293403625488,,3.617500066757202
reference_v22c,0,3,2,0.44,0.09251199662685394,0.9624078273773193,1.0,0.001566814142279327,0.019899550825357437,95.01762390136719,0.9499999284744263,,,,
reference_v22c,0,3,3,0.256,0.10558556765317917,0.9574569463729858,1.0,0.0017836479237303138,0.02273111417889595,89.79431915283203,0.9499999284744263,,,,
reference_v22c,0,4,0,0.0625,0.1800651252269745,0.9123019576072693,0.0,1.9026527404785156,0.9535263776779175,15.65439224243164,0.9499999284744263,-3.0724129676818848,,22.627500534057617,
reference_v22c,0,4,1,0.33,0.07888752967119217,0.967624306678772,1.0,0.0013300321297720075,0.017153941094875336,87.00942993164062,0.9499999284744263,,5.536474227905273,,3.2174999713897705
reference_v22c,0,4,2,0.4585,0.08469706028699875,0.9652919173240662,1.0,0.001485806773416698,0.0185977965593338,84.53838348388672,0.9499999284744263,,,,
reference_v22c,0,4,3,0.272,0.1203678771853447,0.9490655660629272,1.0,0.002261992311105132,0.027070820331573486,45.35465621948242,0.9499999284744263,,,,
reference_v22c,0,4,4,0.644,0.09409733861684799,0.9602587223052979,1.0,0.001663277274928987,0.020806051790714264,110.0894546508789,0.9499999284744263,,,,
reference_v22c,0,5,0,0.051,0.4885782301425934,0.6488306522369385,0.0,1.6979397535324097,0.8206657767295837,22.24101448059082,0.9499999284744263,-0.24437251687049866,,22.582500457763672,
reference_v22c,0,5,1,0.337,0.13917496800422668,0.9282459616661072,1.0,0.00826637726277113,0.03705615922808647,51.59938430786133,0.9499999284744263,,6.509535312652588,,2.4549999237060547
reference_v22c,0,5,2,0.206,0.3880371153354645,0.6874310374259949,0.5354999899864197,0.5483399629592896,0.3726934790611267,9.285046577453613,0.9499999284744263,,,,
reference_v22c,0,5,3,0.148,0.3105638325214386,0.799480140209198,0.5759999752044678,0.5541633367538452,0.3660869896411896,14.565360069274902,0.9499999284744263,,,,
reference_v22c,0,5,4,0.457,0.1408023238182068,0.9413387179374695,1.0,0.0025863396003842354,0.03127874433994293,54.82274627685547,0.9499999284744263,,,,
reference_v22c,0,5,5,0.3985,0.09508094191551208,0.9593167304992676,1.0,0.0016928334953263402,0.021158631891012192,109.27063751220703,0.9499999284744263,,,,
reference_v22c,0,6,0,0.0545,0.1697579026222229,0.9283738136291504,0.0,1.9124290943145752,0.9614970684051514,21.356935501098633,0.9499999284744263,-1.788610577583313,,26.287500381469727,
reference_v22c,0,6,1,0.333,0.18705235421657562,0.8935106992721558,1.0,0.015271722339093685,0.054752230644226074,49.45315170288086,0.9499999284744263,,5.867921829223633,,2.6875
reference_v22c,0,6,2,0.4495,0.11007393896579742,0.9529536366462708,1.0,0.002120920456945896,0.02493267133831978,38.84831619262695,0.9499999284744263,,,,
reference_v22c,0,6,3,0.2685,0.14337407052516937,0.9377984404563904,1.0,0.002855482744053006,0.032880526036024094,42.02716064453125,0.9499999284744263,,,,
reference_v22c,0,6,4,0.4645,0.1388426274061203,0.9403139352798462,1.0,0.0027193811256438494,0.03161158412694931,67.11576080322266,0.9499999284744263,,,,
reference_v22c,0,6,5,0.394,0.10743292421102524,0.9516274929046631,1.0,0.002187609439715743,0.02497107908129692,90.50788116455078,0.9499999284744263,,,,
reference_v22c,0,6,6,0.6575,0.06075434014201164,0.9740827679634094,1.0,0.001091096200980246,0.013487514108419418,141.34713745117188,0.9499999284744263,,,,
reference_v22c,0,7,0,0.05,0.19735173881053925,0.9131188988685608,0.0,1.897560477256775,0.9478192329406738,14.544828414916992,0.9499999284744263,0.28918325901031494,,30.200000762939453,
reference_v22c,0,7,1,0.322,0.21650177240371704,0.8767896294593811,1.0,0.01859966479241848,0.06409214437007904,52.06808853149414,0.9499999284744263,,4.6884846687316895,,3.744999885559082
reference_v22c,0,7,2,0.425,0.1250753253698349,0.9477061033248901,1.0,0.0023953719064593315,0.028097767382860184,36.30145263671875,0.9499999284744263,,,,
reference_v22c,0,7,3,0.2425,0.14410734176635742,0.9393789172172546,1.0,0.0027774113696068525,0.03249918669462204,40.068687438964844,0.9499999284744263,,,,
reference_v22c,0,7,4,0.447,0.1453256756067276,0.9388098120689392,1.0,0.002786659635603428,0.032730720937252045,77.09931945800781,0.9499999284744263,,,,
reference_v22c,0,7,5,0.314,0.18149976432323456,0.8950051665306091,0.871999979019165,0.1554974615573883,0.12018115818500519,44.1165885925293,0.9499999284744263,,,,
reference_v22c,0,7,6,0.6375,0.08587708324193954,0.9629269242286682,1.0,0.0016375387785956264,0.01938638836145401,96.78981018066406,0.9499999284744263,,,,
reference_v22c,0,7,7,0.6195,0.04786265641450882,0.9809219837188721,1.0,0.0008066989248618484,0.010281775146722794,141.65443420410156,0.9499999284744263,,,,
reference_v22c,0,8,0,0.0235,0.5648036003112793,0.6028976440429688,0.0,1.6530193090438843,0.7891519069671631,15.89205551147461,0.9499999284744263,-0.06437583267688751,,35.025001525878906,
reference_v22c,0,8,1,0.2905,0.2657627761363983,0.8483200669288635,1.0,0.023797454312443733,0.07953467220067978,14.579672813415527,0.9499999284744263,,3.5641274452209473,,11.772500038146973
reference_v22c,0,8,2,0.4335,0.1244826540350914,0.9455315470695496,1.0,0.0025355617981404066,0.02870510146021843,30.287153244018555,0.9499999284744263,,,,
reference_v22c,0,8,3,0.1845,0.14518536627292633,0.9355250000953674,1.0,0.003019156865775585,0.03379381075501442,28.689327239990234,0.9499999284744263,,,,
reference_v22c,0,8,4,0.3925,0.15918365120887756,0.9310627579689026,1.0,0.0032324697822332382,0.036599691957235336,50.15016174316406,0.9499999284744263,,,,
reference_v22c,0,8,5,0.3265,0.19069507718086243,0.8738066554069519,0.871999979019165,0.1264514923095703,0.11002811789512634,48.66569137573242,0.9499999284744263,,,,
reference_v22c,0,8,6,0.6495,0.08845210075378418,0.9616622924804688,1.0,0.0017095765797421336,0.020061630755662918,100.80462646484375,0.9499999284744263,,,,
reference_v22c,0,8,7,0.637,0.05692741274833679,0.9773295521736145,1.0,0.0009703444666229188,0.012310788035392761,134.21897888183594,0.9499999284744263,,,,
reference_v22c,0,8,8,0.4425,0.11609461158514023,0.9523274302482605,1.0,0.002124831546097994,0.02567003294825554,76.68153381347656,0.9499999284744263,,,,
reference_v22c,0,9,0,0.028,0.30911359190940857,0.8177343010902405,0.0,1.821062445640564,0.9037823677062988,41.306278228759766,0.9499999284744263,-0.5101326107978821,,37.9375,
reference_v22c,0,9,1,0.0775,0.1268872767686844,0.9481555819511414,0.0,1.9338332414627075,0.9722686409950256,60.921409606933594,0.9499999284744263,,1.7303744554519653,,22.06999969482422
reference_v22c,0,9,2,0.0155,0.411739706993103,0.7122078537940979,0.0,1.498779296875,0.8525053858757019,38.93168258666992,0.9499999284744263,,,,
reference_v22c,0,9,3,0.01,0.63603276014328,0.5495113730430603,0.0,1.202455759048462,0.7609419822692871,34.24326705932617,0.9499999284744263,,,,
reference_v22c,0,9,4,0.3205,0.2903984487056732,0.8132492899894714,1.0,0.04267140477895737,0.09721371531486511,18.5889835357666,0.9499999284744263,,,,
reference_v22c,0,9,5,0.293,0.18654976785182953,0.8954541087150574,0.871999979019165,0.1550956815481186,0.12002085149288177,39.17771530151367,0.9499999284744263,,,,
reference_v22c,0,9,6,0.654,0.0976494699716568,0.9627173542976379,1.0,0.001545627717860043,0.02045220509171486,99.62169647216797,0.9499999284744263,,,,
reference_v22c,0,9,7,0.648,0.0723031535744667,0.9744433760643005,1.0,0.0010417844168841839,0.01457533985376358,121.50154876708984,0.9499999284744263,,,,
reference_v22c,0,9,8,0.41,0.14278900623321533,0.9463974833488464,1.0,0.0023743384517729282,0.03014295920729637,45.94115447998047,0.9499999284744263,,,,
reference_v22c,0,9,9,0.3475,0.09111343324184418,0.9648870229721069,1.0,0.001415922655723989,0.01918511837720871,106.46286010742188,0.9499999284744263,,,,
reference_v22c,4,0,0,0.3905,7.671079327309371e-10,1.0,1.0,6.087331987702835e-21,0.0,999986.3125,0.9499999284744263,1.9906859397888184,,2.422499895095825,
reference_v22c,4,1,0,0.1995,0.20491498708724976,0.840571939945221,0.29600000381469727,1.3963090181350708,0.7487662434577942,21.53607749938965,0.9499999284744263,2.3747429847717285,,4.829999923706055,
reference_v22c,4,1,1,0.389,0.000633261282928288,0.9996994733810425,1.0,1.3085144928481895e-05,0.00014673545956611633,265.7102355957031,0.9499999284744263,,9.335650444030762,,3.3375000953674316
reference_v22c,4,2,0,0.074,0.09240075200796127,0.9545678496360779,0.0,1.9355638027191162,0.9772382974624634,78.19451141357422,0.9499999284744263,2.2989273071289062,,9.992500305175781,
reference_v22c,4,2,1,0.408,0.04609190300107002,0.9774109125137329,1.0,0.0010580206289887428,0.01126202940940857,118.08938598632812,0.9499999284744263,,9.645735740661621,,3.2149999141693115
reference_v22c,4,2,2,0.4585,0.051209457218647,0.9749575257301331,1.0,0.0011746727395802736,0.012516044080257416,112.075439453125,0.9499999284744263,,,,
reference_v22c,4,3,0,0.0735,0.11748874932527542,0.9468954801559448,0.0,1.9366881847381592,0.9727500677108765,47.784339904785156,0.9499999284744263,1.7564069032669067,,13.3100004196167,
reference_v22c,4,3,1,0.359,0.06594301760196686,0.9711013436317444,1.0,0.001238596742041409,0.014834728091955185,120.29612731933594,0.9499999284744263,,10.017143249511719,,3.2125000953674316
reference_v22c,4,3,2,0.501,0.05616748332977295,0.9755209684371948,1.0,0.001002253731712699,0.01255955919623375,142.19326782226562,0.9499999284744263,,,,
reference_v22c,4,3,3,0.222,0.10380486398935318,0.9531816244125366,1.0,0.0020867513958364725,0.024036746472120285,52.692195892333984,0.9499999284744263,,,,
reference_v22c,4,4,0,0.0535,0.1414678692817688,0.9368877410888672,0.0,1.9288901090621948,0.9670439958572388,23.224924087524414,0.9499999284744263,0.8436301350593567,,16.959999084472656,
reference_v22c,4,4,1,0.3765,0.08679451048374176,0.9618418216705322,1.0,0.0016271641943603754,0.019687987864017487,115.90626525878906,0.9499999284744263,,10.166651725769043,,3.194999933242798
reference_v22c,4,4,2,0.4745,0.06707195192575455,0.9712597727775574,1.0,0.001237611286342144,0.015103794634342194,141.53851318359375,0.9499999284744263,,,,
reference_v22c,4,4,3,0.2225,0.12600135803222656,0.9458563923835754,1.0,0.002486798446625471,0.028825964778661728,45.43913269042969,0.9499999284744263,,,,
reference_v22c,4,4,4,0.582,0.0691576674580574,0.9692034721374512,1.0,0.001262820209376514,0.01571747660636902,104.2413101196289,0.9499999284744263,,,,
reference_v22c,4,5,0,0.0635,0.23921126127243042,0.8795968890190125,0.0,1.8756550550460815,0.9339551329612732,8.895570755004883,0.9499999284744263,-0.5349619388580322,,22.209999084472656,
reference_v22c,4,5,1,0.3685,0.11796919256448746,0.9509097337722778,1.0,0.0022032742854207754,0.02603325992822647,49.945411682128906,0.9499999284744263,,10.041321754455566,,3.2825000286102295
reference_v22c,4,5,2,0.44,0.1292375773191452,0.9458346962928772,1.0,0.0023294040001928806,0.02869172766804695,38.19651412963867,0.9499999284744263,,,,
reference_v22c,4,5,3,0.1685,0.2534981966018677,0.8438608050346375,0.7440000176429749,0.3238595128059387,0.21838736534118652,19.190319061279297,0.9499999284744263,,,,
reference_v22c,4,5,4,0.497,0.11899982392787933,0.9500726461410522,1.0,0.002066180808469653,0.026236649602651596,62.67828369140625,0.9499999284744263,,,,
reference_v22c,4,5,5,0.328,0.08598139137029648,0.9644782543182373,1.0,0.0014231125824153423,0.01866472139954567,93.58544158935547,0.9499999284744263,,,,
reference_v22c,4,6,0,0.066,0.21661333739757538,0.8830569386482239,0.0,1.8832801580429077,0.9386088252067566,16.581775665283203,0.9499999284744263,-0.1196596622467041,,24.302499771118164,
reference_v22c,4,6,1,0.321,0.1907874196767807,0.8812707662582397,0.871999979019165,0.1343642920255661,0.1132446900010109,37.335845947265625,0.9499999284744263,,9.069116592407227,,4.804999828338623
reference_v22c,4,6,2,0.4345,0.116669662296772,0.9501236081123352,1.0,0.002202542731538415,0.02630329132080078,62.987247467041016,0.9499999284744263,,,,
reference_v22c,4,6,3,0.186,0.20538203418254852,0.8908061385154724,0.871999979019165,0.15589302778244019,0.12351632118225098,20.86600112915039,0.9499999284744263,,,,
reference_v22c,4,6,4,0.5195,0.12271326035261154,0.9469820261001587,1.0,0.002337387762963772,0.027839794754981995,62.8103141784668,0.9499999284744263,,,,
reference_v22c,4,6,5,0.302,0.09521999955177307,0.959050714969635,1.0,0.0017692279070615768,0.021445035934448242,72.48114776611328,0.9499999284744263,,,,
reference_v22c,4,6,6,0.6955,0.05286938324570656,0.9788567423820496,1.0,0.0008643470355309546,0.011354595422744751,128.35867309570312,0.9499999284744263,,,,
reference_v22c,4,7,0,0.045,0.5749846696853638,0.5931371450424194,0.0,1.6537684202194214,0.7868446111679077,9.1380615234375,0.9499999284744263,-0.5675950050354004,,33.5625,
reference_v22c,4,7,1,0.14,0.5048801898956299,0.6059001088142395,0.25600001215934753,0.9209500551223755,0.5578981041908264,8.756014823913574,0.9499999284744263,,4.786514759063721,,11.71500015258789
reference_v22c,4,7,2,0.406,0.12233012914657593,0.9457272887229919,1.0,0.002509646350517869,0.028345175087451935,36.835594177246094,0.9499999284744263,,,,
reference_v22c,4,7,3,0.1735,0.2607153356075287,0.8438445329666138,0.8080000281333923,0.21108978986740112,0.16494552791118622,11.357336044311523,0.9499999284744263,,,,
reference_v22c,4,7,4,0.513,0.12258569151163101,0.94614577293396,1.0,0.002461644122377038,0.02822890505194664,47.81975173950195,0.9499999284744263,,,,
reference_v22c,4,7,5,0.231,0.2762649655342102,0.7905837893486023,0.6800000071525574,0.3431054651737213,0.24106982350349426,18.7990779876709,0.9499999284744263,,,,
reference_v22c,4,7,6,0.7045,0.06727100163698196,0.9707829356193542,1.0,0.0012789496686309576,0.01529679074883461,97.08907318115234,0.9499999284744263,,,,
reference_v22c,4,7,7,0.659,0.038999322801828384,0.9834669232368469,1.0,0.0007346926140598953,0.008848395198583603,166.24424743652344,0.9499999284744263,,,,
reference_v22c,4,8,0,0.0685,0.6573308110237122,0.5310366153717041,0.5519999861717224,0.8080298900604248,0.49855154752731323,8.796655654907227,0.9499999284744263,0.20375454425811768,,30.762500762939453,
reference_v22c,4,8,1,0.068,0.5304909348487854,0.6312839984893799,0.12800000607967377,1.121817946434021,0.6844320297241211,8.631087303161621,0.9499999284744263,,3.1672756671905518,,16.247499465942383
reference_v22c,4,8,2,0.3655,0.15623968839645386,0.9194548726081848,0.9359999895095825,0.07877004891633987,0.0744398683309555,31.91522216796875,0.9499999284744263,,,,
reference_v22c,4,8,3,0.1555,0.3614931106567383,0.7613629698753357,0.5519999861717224,0.5364404320716858,0.3498370051383972,11.161108016967773,0.9499999284744263,,,,
reference_v22c,4,8,4,0.4805,0.14352811872959137,0.9373546242713928,1.0,0.0029179558623582125,0.03304136171936989,37.15327835083008,0.9499999284744263,,,,
reference_v22c,4,8,5,0.269,0.17150479555130005,0.8986222147941589,0.871999979019165,0.15339061617851257,0.11691781133413315,22.04537582397461,0.9499999284744263,,,,
reference_v22c,4,8,6,0.6725,0.07568317651748657,0.9672961235046387,1.0,0.00144863105379045,0.017177022993564606,88.89388275146484,0.9499999284744263,,,,
reference_v22c,4,8,7,0.644,0.04206380993127823,0.9820228815078735,1.0,0.0008012273465283215,0.00956840068101883,156.3003692626953,0.9499999284744263,,,,
reference_v22c,4,8,8,0.5835,0.09088271856307983,0.9609732627868652,1.0,0.0017484076088294387,0.020613517612218857,68.05961608886719,0.9499999284744263,,,,
reference_v22c,4,9,0,0.004,0.6200379133224487,0.5512000322341919,0.03999999910593033,1.5607925653457642,0.7319970726966858,27.308332443237305,0.9499999284744263,-0.008178113959729671,,30.75749969482422,
reference_v22c,4,9,1,0.0,0.11354941129684448,0.9562966227531433,0.0,1.9424115419387817,0.9762974381446838,80.83037567138672,0.9499999284744263,,0.6159194707870483,,26.43000030517578
reference_v22c,4,9,2,0.0875,0.4468536674976349,0.6685841679573059,0.06400000303983688,1.3335051536560059,0.7624452710151672,11.086949348449707,0.9499999284744263,,,,
reference_v22c,4,9,3,0.012,0.5839707255363464,0.5718454718589783,0.06400000303983688,1.1206121444702148,0.7172114253044128,16.114883422851562,0.9499999284744263,,,,
reference_v22c,4,9,4,0.1825,0.4570607542991638,0.6879846453666687,0.36000001430511475,0.7722734808921814,0.492352694272995,9.85093879699707,0.9499999284744263,,,,
reference_v22c,4,9,5,0.087,0.5590869188308716,0.5984983444213867,0.1679999977350235,0.9782522916793823,0.6190260052680969,20.670169830322266,0.9499999284744263,,,,
reference_v22c,4,9,6,0.669,0.09584514796733856,0.967157244682312,1.0,0.0013159285299479961,0.01896621659398079,85.39746856689453,0.9499999284744263,,,,
reference_v22c,4,9,7,0.6255,0.06138477846980095,0.9786373972892761,1.0,0.0008625839836895466,0.01228465884923935,152.51596069335938,0.9499999284744263,,,,
reference_v22c,4,9,8,0.532,0.13055014610290527,0.9512425065040588,1.0,0.002062820363789797,0.027195937931537628,59.165531158447266,0.9499999284744263,,,,
