variant,seed,task_id,epoch,loss,task,memory,base_replay,extra_replay,context_retention,host_balance
reference_v22c,0,0,0,2.9113427045497486,1.891478718595302,0.0,0.0,0.0,0.0,0.0
reference_v22c,0,0,1,1.4413328957050404,1.1544945138566038,0.0,0.0,0.0,0.0,0.0
reference_v22c,0,0,2,1.3482037630486996,1.079968085948457,0.0,0.0,0.0,0.0,0.0
reference_v22c,0,0,3,1.2731238451409848,1.0104186078335375,0.0,0.0,0.0,0.0,0.0
reference_v22c,0,0,4,1.2265508961170277,0.9711094612770892,0.0,0.0,0.0,0.0,0.0
reference_v22c,0,0,5,1.182075965911784,0.9316938291204736,0.0,0.0,0.0,0.0,0.0
reference_v22c,0,0,6,1.1469555662033406,0.9018039957005927,0.0,0.0,0.0,0.0,0.0
reference_v22c,0,0,7,1.1083605048504281,0.8673155485315526,0.0,0.0,0.0,0.0,0.0
reference_v22c,0,1,0,8.174954739022763,4.0215945370653845,0.6989303930884566,1.429490015861836,0.0,0.0,0.0
reference_v22c,0,1,1,2.9073327602224146,1.376553713007176,0.17380551343902628,1.0018289964249794,0.0,0.0,0.0
reference_v22c,0,1,2,2.4293643058614527,1.1490941504214673,0.09713511612821132,0.8789257128187951,0.0,0.0,0.0
reference_v22c,0,1,3,2.276724800150445,1.074808657169342,0.08119375282462607,0.8432574525792548,0.0,0.0,0.0
reference_v22c,0,1,4,2.078335427223368,1.000559759900925,0.06756722958798105,0.7452787921783772,0.0,0.0,0.0
reference_v22c,0,1,5,1.984533558500574,0.9463622303719216,0.07790206967199102,0.7066849596956943,0.0,0.0,0.0
reference_v22c,0,1,6,1.8873496638967635,0.8992149373318287,0.0775379090708621,0.6671667441408685,0.0,0.0,0.0
reference_v22c,0,1,7,1.7907080599602232,0.8677492268542026,0.06908804352613206,0.6175153306190003,0.0,0.0,0.0
reference_v22c,0,2,0,7.072338662248977,3.41754693934258,0.5550219091705042,1.2077669691532216,0.0,0.0,0.0
reference_v22c,0,2,1,2.397732917298662,0.9404207239759729,0.19663435331684478,0.9166235492584554,0.0,0.0,0.0
reference_v22c,0,2,2,2.022261325349199,0.770069308737491,0.12177893487696952,0.8370309269174616,0.0,0.0,0.0
reference_v22c,0,2,3,1.8440616283010929,0.700019822475758,0.09275884656830037,0.7749148138025974,0.0,0.0,0.0
reference_v22c,0,2,4,1.7495455691154966,0.6606465400533473,0.08478425791923036,0.7453248932006511,0.0,0.0,0.0
reference_v22c,0,2,5,1.6705913112518636,0.6287350464374462,0.07956628675790543,0.7111733961612621,0.0,0.0,0.0
reference_v22c,0,2,6,1.6009059231332008,0.6168533747500562,0.08267313067583328,0.6596156295309675,0.0,0.0,0.0
reference_v22c,0,2,7,1.524453454829277,0.5902788379090897,0.06723057018949631,0.6340562650497924,0.0,0.0,0.0
reference_v22c,0,3,0,6.8207237974126285,3.341542992186039,0.6207660791910874,1.1733637972080961,0.0,0.0,0.0
reference_v22c,0,3,1,2.6158843547739883,0.9935438087645997,0.19989489843236638,1.0110534454913849,0.0,0.0,0.0
reference_v22c,0,3,2,2.1639091816354306,0.820239431046425,0.12220031657117478,0.8912507282926682,0.0,0.0,0.0
reference_v22c,0,3,3,1.9973050381274933,0.7730801219635821,0.107919269102685,0.81757601144466,0.0,0.0,0.0
reference_v22c,0,3,4,1.8632678833413632,0.7303963988385302,0.09716774840304192,0.7582202503021728,0.0,0.0,0.0
reference_v22c,0,3,5,1.7934527168882655,0.6992379350865141,0.0880687656871816,0.735143964594983,0.0,0.0,0.0
reference_v22c,0,3,6,1.6922560372251145,0.6627763712659795,0.0865956906308519,0.6889145184070506,0.0,0.0,0.0
reference_v22c,0,3,7,1.643850732356944,0.6465710946854125,0.08303849399089813,0.6693844376726353,0.0,0.0,0.0
reference_v22c,0,4,0,6.955951918946936,3.257494324065269,0.718184769786105,1.0925963229321418,0.0,0.0,0.0
reference_v22c,0,4,1,2.6402766146558396,0.8917789446546677,0.3325647708583385,1.0025878535940291,0.0,0.0,0.0
reference_v22c,0,4,2,2.112623410022005,0.7136196861875818,0.19255558544016899,0.8869055928067958,0.0,0.0,0.0
reference_v22c,0,4,3,1.9092357006478817,0.6478685774701707,0.14424664130870332,0.8230877112835011,0.0,0.0,0.0
reference_v22c,0,4,4,1.7951239499639957,0.6186479025698722,0.12932899277260962,0.7712516188621521,0.0,0.0,0.0
reference_v22c,0,4,5,1.7193580155676984,0.5944611011667454,0.11465275477855763,0.749652772507769,0.0,0.0,0.0
reference_v22c,0,4,6,1.6392061025538343,0.5758499471431083,0.10240398236411682,0.7116085925000779,0.0,0.0,0.0
reference_v22c,0,4,7,1.5754078423723261,0.5641602639188158,0.09703304364960244,0.6747072985831727,0.0,0.0,0.0
reference_v22c,0,5,0,6.2857058149703,3.12783626546251,0.6841639020372315,1.1665891751329949,0.0,0.0,0.0
reference_v22c,0,5,1,2.6635510262022626,1.0349678549360721,0.26872005488010164,0.97448697242331,0.0,0.0,0.0
reference_v22c,0,5,2,2.2180703979857426,0.8829576893055693,0.1875276172414739,0.8545545073265725,0.0,0.0,0.0
reference_v22c,0,5,3,2.0659889540773757,0.8082821724262643,0.1654559906492842,0.8289459144815485,0.0,0.0,0.0
reference_v22c,0,5,4,1.9294710793393723,0.7479747901571557,0.14462097115973208,0.7875992376753624,0.0,0.0,0.0
reference_v22c,0,5,5,1.842635842079812,0.7091186350964486,0.1303967204182706,0.769002413496058,0.0,0.0,0.0
reference_v22c,0,5,6,1.7374246906726918,0.6832238169426613,0.12165923717808216,0.7028990248416332,0.0,0.0,0.0
reference_v22c,0,5,7,1.7008880224633725,0.6570595299943964,0.11919424524332614,0.7093959678994849,0.0,0.0,0.0
reference_v22c,0,6,0,4.615134543560921,2.3711739410745336,0.39357336272384513,0.843513160309893,0.0,0.0,0.0
reference_v22c,0,6,1,1.689937208561187,0.55809644942588,0.13797904646143,0.7371122139565488,0.0,0.0,0.0
reference_v22c,0,6,2,1.4924305347686118,0.5160697559092907,0.0946402667050666,0.6978296878490042,0.0,0.0,0.0
reference_v22c,0,6,3,1.4216250206561798,0.5015034498052394,0.08889370221406856,0.669469693873791,0.0,0.0,0.0
reference_v22c,0,6,4,1.3466988675137783,0.49033296869156207,0.07833494689870388,0.6296632442068546,0.0,0.0,0.0
reference_v22c,0,6,5,1.292875236653267,0.48088243096432787,0.07242423819100603,0.600782186427015,0.0,0.0,0.0
reference_v22c,0,6,6,1.2882705444985247,0.47372342551008184,0.0713863970434412,0.6119550853333575,0.0,0.0,0.0
reference_v22c,0,6,7,1.253862515408942,0.4741076947526729,0.06861441162355403,0.5867076826856491,0.0,0.0,0.0
reference_v22c,0,7,0,4.310619344102576,2.397995300749515,0.37177225144049036,0.7164336823402567,0.0,0.0,0.0
reference_v22c,0,7,1,1.634799097446685,0.6257982691551777,0.13540062324163762,0.6583085326438255,0.0,0.0,0.0
reference_v22c,0,7,2,1.4352546067948038,0.5615184827053801,0.09272201708022584,0.6221279679460728,0.0,0.0,0.0
reference_v22c,0,7,3,1.3448440216957254,0.5376016326407169,0.08327064504648776,0.5842136677275312,0.0,0.0,0.0
reference_v22c,0,7,4,1.284336820561835,0.5152841907866458,0.07234475167190775,0.5701869282316654,0.0,0.0,0.0
reference_v22c,0,7,5,1.2453667280521798,0.5002357712451447,0.0685737651396305,0.5582085606899667,0.0,0.0,0.0
reference_v22c,0,7,6,1.2098773819334963,0.49019034555617796,0.06622155177149366,0.5420213665099854,0.0,0.0,0.0
reference_v22c,0,7,7,1.183868999176837,0.48148549807832597,0.06218758487003915,0.53419177456105,0.0,0.0,0.0
reference_v22c,0,8,0,4.643448687614279,2.493971841132387,0.502443275920027,0.682759922869662,0.0,0.0,0.0
reference_v22c,0,8,1,1.8683740204953132,0.721053770247926,0.19430901585741245,0.7035700399824913,0.0,0.0,0.0
reference_v22c,0,8,2,1.534792813848942,0.6453313542173263,0.1251545347114827,0.6229597241320508,0.0,0.0,0.0
reference_v22c,0,8,3,1.4241036252772554,0.602641799982558,0.1045592208491995,0.589339387543658,0.0,0.0,0.0
reference_v22c,0,8,4,1.3614863918182698,0.5809240081208817,0.09674537213558847,0.565056674657984,0.0,0.0,0.0
reference_v22c,0,8,5,1.3216132838675316,0.5576921999454498,0.09431012085777649,0.558936301698076,0.0,0.0,0.0
reference_v22c,0,8,6,1.2659583878009877,0.546180157585347,0.0844368319562141,0.5318768436604357,0.0,0.0,0.0
reference_v22c,0,8,7,1.2266136712216316,0.5287640037688803,0.08246545810648735,0.5163585087086292,0.0,0.0,0.0
reference_v22c,0,9,0,5.289495752212849,3.093693829597311,0.6393920676837999,0.7492317658789615,0.0,0.0,0.0
reference_v22c,0,9,1,2.4828585513094636,1.0840194085811048,0.33433027660593073,0.7684236739544158,0.0,0.0,0.0
reference_v22c,0,9,2,2.0833012448980455,0.930530678718648,0.22594185585671284,0.744655189361978,0.0,0.0,0.0
reference_v22c,0,9,3,1.8847573767317103,0.8448365647742089,0.17885606846910843,0.7055726989786676,0.0,0.0,0.0
reference_v22c,0,9,4,1.7620577761467466,0.7856403779476246,0.15989269030855058,0.6754177669261364,0.0,0.0,0.0
reference_v22c,0,9,5,1.6692800420395872,0.7345473500008278,0.15098931561125087,0.6504365332583164,0.0,0.0,0.0
reference_v22c,0,9,6,1.5929817646107776,0.6956985922569924,0.1398105798883641,0.6334506209860457,0.0,0.0,0.0
reference_v22c,0,9,7,1.538646401243007,0.6560915251995655,0.13400748911056112,0.6268812709666313,0.0,0.0,0.0
reference_v22c,4,0,0,2.7753978079937873,1.933683045366977,0.0,0.0,0.0,0.0,0.0
reference_v22c,4,0,1,1.4792470805188442,1.2006573321971488,0.0,0.0,0.0,0.0,0.0
reference_v22c,4,0,2,1.3846799464935953,1.1191459577134315,0.0,0.0,0.0,0.0,0.0
reference_v22c,4,0,3,1.3075746678291482,1.048548288801883,0.0,0.0,0.0,0.0,0.0
reference_v22c,4,0,4,1.2495245476986498,0.9968615833749163,0.0,0.0,0.0,0.0,0.0
reference_v22c,4,0,5,1.2040775012462697,0.9573731447787995,0.0,0.0,0.0,0.0,0.0
reference_v22c,4,0,6,1.157318891362941,0.9145969887997242,0.0,0.0,0.0,0.0,0.0
reference_v22c,4,0,7,1.1246770671073427,0.8863844896884675,0.0,0.0,0.0,0.0,0.0
reference_v22c,4,1,0,7.23875925388742,3.306487605926838,0.4275124904475462,1.3795419906048065,0.0,0.0,0.0
reference_v22c,4,1,1,2.9704999517887196,1.3783541080799508,0.15268449802347955,1.098832130432129,0.0,0.0,0.0
reference_v22c,4,1,2,2.553763673660603,1.1470697496799713,0.09517813901951973,1.0177623439342418,0.0,0.0,0.0
reference_v22c,4,1,3,2.369899663519352,1.0629451908963792,0.08163353705659826,0.9479400553601853,0.0,0.0,0.0
reference_v22c,4,1,4,2.274502769429633,1.015866958080454,0.07440032096619302,0.9201743615434524,0.0,0.0,0.0
reference_v22c,4,1,5,2.2130663242745907,0.9756891511856242,0.07228763480769827,0.9099928787414063,0.0,0.0,0.0
reference_v22c,4,1,6,2.134704982980769,0.944346307440007,0.06835998808766933,0.878265880523844,0.0,0.0,0.0
reference_v22c,4,1,7,2.053931883040895,0.9072059862157131,0.06854032138560681,0.8400091960075053,0.0,0.0,0.0
reference_v22c,4,2,0,6.4688165390745125,3.140951194661729,0.4503589950084054,1.3376031251663858,0.0,0.0,0.0
reference_v22c,4,2,1,2.387375902622304,0.8890256742213635,0.16721289382970078,1.0286793822937823,0.0,0.0,0.0
reference_v22c,4,2,2,2.081009532542939,0.729973905898155,0.10490485201490686,0.9747273300556426,0.0,0.0,0.0
reference_v22c,4,2,3,1.9383603867064132,0.6755678615671523,0.07504062053370983,0.9335163527346672,0.0,0.0,0.0
reference_v22c,4,2,4,1.8359899064327807,0.6491942545200916,0.0651216263625216,0.8805347059635406,0.0,0.0,0.0
reference_v22c,4,2,5,1.8016929220645985,0.6233325664033281,0.06382967246339676,0.8804653768843793,0.0,0.0,0.0
reference_v22c,4,2,6,1.7610035779628348,0.6157378433866704,0.05951374991143003,0.8589740991592407,0.0,0.0,0.0
reference_v22c,4,2,7,1.6912369195451127,0.6087559715230414,0.06179435162785205,0.8002781221207153,0.0,0.0,0.0
reference_v22c,4,3,0,6.528097761438248,3.143572223947403,0.6380804373062243,1.2751299282337756,0.0,0.0,0.0
reference_v22c,4,3,1,2.7604967076727687,1.0928191390443356,0.24033659855101971,1.0948016744978883,0.0,0.0,0.0
reference_v22c,4,3,2,2.3460440635681152,0.9289501689850016,0.14962609920729983,0.9827655896227411,0.0,0.0,0.0
reference_v22c,4,3,3,2.176964671053785,0.8545931374773066,0.12617093720968733,0.9336131024867931,0.0,0.0,0.0
reference_v22c,4,3,4,2.0946812350699244,0.8121542702329919,0.10800297621716844,0.9272055625915527,0.0,0.0,0.0
reference_v22c,4,3,5,1.979727752665256,0.7812337951457247,0.09971539977383106,0.8590662885219493,0.0,0.0,0.0
reference_v22c,4,3,6,1.9364601145399378,0.7522704677378877,0.09773405086486897,0.854686068727615,0.0,0.0,0.0
reference_v22c,4,3,7,1.87878473768843,0.7322526276111603,0.09795626522378718,0.8263587190749797,0.0,0.0,0.0
reference_v22c,4,4,0,6.332685780017934,3.081683399829459,0.5715259725155633,1.2161261337868712,0.0,0.0,0.0
reference_v22c,4,4,1,2.4701982051768203,0.8321806471398536,0.21744849231648952,1.0354075241596141,0.0,0.0,0.0
reference_v22c,4,4,2,2.0983805681796786,0.7030867135271113,0.1412636580619406,0.9561941750506138,0.0,0.0,0.0
reference_v22c,4,4,3,1.9580627882734258,0.6519927953151946,0.11575332046189207,0.9218446764540165,0.0,0.0,0.0
reference_v22c,4,4,4,1.842983547677385,0.6233970522880554,0.0974105491917184,0.872043068104602,0.0,0.0,0.0
reference_v22c,4,4,5,1.7790839874998052,0.6058560356180719,0.09329480820513786,0.8425219097035996,0.0,0.0,0.0
reference_v22c,4,4,6,1.7307853622639433,0.5864975725082641,0.08852824679714569,0.8354421866701004,0.0,0.0,0.0
reference_v22c,4,4,7,1.6886427681496803,0.5751317986782561,0.0816881296799538,0.815768764374104,0.0,0.0,0.0
reference_v22c,4,5,0,6.2540664977215705,3.058874717418184,0.7074635104232159,1.155459500373678,0.0,0.0,0.0
reference_v22c,4,5,1,2.590127168817723,0.9759217031458591,0.2546989451697532,1.033549392476995,0.0,0.0,0.0
reference_v22c,4,5,2,2.214263441714835,0.8169986149098011,0.17271913651456225,0.9690667137186578,0.0,0.0,0.0
reference_v22c,4,5,3,2.0129434758044304,0.7522158622741699,0.14184392402146725,0.8865063241187562,0.0,0.0,0.0
reference_v22c,4,5,4,1.8987819133920874,0.706702729488941,0.12301504072990824,0.8500909564342904,0.0,0.0,0.0
reference_v22c,4,5,5,1.8216082466409562,0.6735577760858739,0.10914492638821298,0.8308451289826251,0.0,0.0,0.0
reference_v22c,4,5,6,1.7427000010267217,0.6489015145504728,0.10313571973683987,0.7930285524814686,0.0,0.0,0.0
reference_v22c,4,5,7,1.6685690195002454,0.6306002571227702,0.09195541447781502,0.7559792437451951,0.0,0.0,0.0
reference_v22c,4,6,0,5.242398946843249,2.6934988663551653,0.4517901510805473,0.9185928131671662,0.0,0.0,0.0
reference_v22c,4,6,1,1.7267988666575005,0.5631278087484076,0.1550028663366399,0.7853116393089294,0.0,0.0,0.0
reference_v22c,4,6,2,1.5161649774997792,0.5211638002953631,0.09803353281731302,0.7295636915146037,0.0,0.0,0.0
reference_v22c,4,6,3,1.4519679876084024,0.5078531769995994,0.08230164789773048,0.711365910286599,0.0,0.0,0.0
reference_v22c,4,6,4,1.3959907014319237,0.496808518754675,0.0795416904890791,0.679210807414765,0.0,0.0,0.0
reference_v22c,4,6,5,1.3573673532364217,0.48939704831610337,0.06914120341869111,0.6674493703436344,0.0,0.0,0.0
reference_v22c,4,6,6,1.3541542748187452,0.4881477768116809,0.06806133124739566,0.6727277382891229,0.0,0.0,0.0
reference_v22c,4,6,7,1.3181730077621785,0.4811433769286947,0.06731711954195449,0.6496169757335744,0.0,0.0,0.0
reference_v22c,4,7,0,4.5426961868367295,2.1936470130656627,0.34120034478781924,0.762672762921516,0.0,0.0,0.0
reference_v22c,4,7,1,1.7893899806002354,0.6086498955462841,0.11010616779961485,0.7332681125782906,0.0,0.0,0.0
reference_v22c,4,7,2,1.4555259156734386,0.5500135199820742,0.07311628687571972,0.6723979622759717,0.0,0.0,0.0
reference_v22c,4,7,3,1.3730281845052192,0.52044374511597,0.0615801953888954,0.6558678619405056,0.0,0.0,0.0
reference_v22c,4,7,4,1.3196282691143928,0.5094123305158412,0.06088335645642686,0.6273098423125896,0.0,0.0,0.0
reference_v22c,4,7,5,1.2786307766082439,0.49478343382794804,0.0590273657060684,0.6113949113703788,0.0,0.0,0.0
reference_v22c,4,7,6,1.2383654142947906,0.48590503728136103,0.05491036501653651,0.5912203300506511,0.0,0.0,0.0
reference_v22c,4,7,7,1.2257216243033713,0.48211319332427166,0.057132472303953574,0.5859211296477216,0.0,0.0,0.0
reference_v22c,4,8,0,4.82315937508928,2.7058819849440394,0.4689661090410346,0.7341290902584157,0.0,0.0,0.0
reference_v22c,4,8,1,1.7436918349976236,0.6634872086504673,0.1455122397301045,0.7438570248319748,0.0,0.0,0.0
reference_v22c,4,8,2,1.5141100147937208,0.6077608421761939,0.086633452234116,0.6877061293480244,0.0,0.0,0.0
reference_v22c,4,8,3,1.4054523148435227,0.576880453114814,0.06991348891182149,0.6412694821966455,0.0,0.0,0.0
reference_v22c,4,8,4,1.361286201375596,0.5606858540088573,0.06384555932055129,0.6295580147428715,0.0,0.0,0.0
reference_v22c,4,8,5,1.3404544033902757,0.5493611985064567,0.06484699645575057,0.6258431330640265,0.0,0.0,0.0
reference_v22c,4,8,6,1.3000191374027983,0.5333155158986437,0.06365337928241872,0.6083470037642945,0.0,0.0,0.0
reference_v22c,4,8,7,1.2629559826343617,0.5222588904360508,0.06234469169631918,0.5875910152780249,0.0,0.0,0.0
reference_v22c,4,9,0,4.930346280970472,2.8167421944597932,0.5622470045156792,0.8423041549134762,0.0,0.0,0.0
reference_v22c,4,9,1,2.2459053409860488,1.0171516322075052,0.16362816586773446,0.8700231795615339,0.0,0.0,0.0
reference_v22c,4,9,2,1.978853981545631,0.9113135832421323,0.11223855725628265,0.8159178330543193,0.0,0.0,0.0
reference_v22c,4,9,3,1.8389819099548015,0.8488401859364612,0.099240187951859,0.7682595722218777,0.0,0.0,0.0
reference_v22c,4,9,4,1.7358207423636254,0.7946199749378448,0.08967963891460541,0.7409061802194473,0.0,0.0,0.0
reference_v22c,4,9,5,1.6695515652920336,0.7533857568781427,0.08432776227276376,0.727822556140575,0.0,0.0,0.0
reference_v22c,4,9,6,1.5831407080305384,0.7137443905181073,0.07949804910954009,0.6907113016919887,0.0,0.0,0.0
reference_v22c,4,9,7,1.5277011901774304,0.6904216358002196,0.07549770097149179,0.6667822688183886,0.0,0.0,0.0
context_ema_retention,0,0,0,2.8359669523036226,1.9959131301717554,0.0,0.0,0.0,0.0,0.0
context_ema_retention,0,0,1,1.4987148300130317,1.221153644805259,0.0,0.0,0.0,0.0,0.0
context_ema_retention,0,0,2,1.3898795665578638,1.1247348582490961,0.0,0.0,0.0,0.0,0.0
context_ema_retention,0,0,3,1.3338913613177361,1.0760744366239994,0.0,0.0,0.0,0.0,0.0
context_ema_retention,0,0,4,1.2888815605894048,1.037651073425374,0.0,0.0,0.0,0.0,0.0
context_ema_retention,0,0,5,1.2325612788504743,0.9866626731892849,0.0,0.0,0.0,0.0,0.0
context_ema_retention,0,0,6,1.193575105768569,0.9520784806697926,0.0,0.0,0.0,0.0,0.0
context_ema_retention,0,0,7,1.1632600160355264,0.926820787977665,0.0,0.0,0.0,0.0,0.0
context_ema_retention,0,1,0,8.42078870915352,3.8371903566603964,0.3985493772504034,1.3411682641252558,0.6712694586591518,0.09412240847311121,0.0
context_ema_retention,0,1,1,3.4978722460726472,1.3447758060820558,0.1144179825453048,1.0279415744416258,0.6085839759796223,0.0548937016345085,0.0
context_ema_retention,0,1,2,3.0524687969938236,1.1337327196242961,0.08610451221466064,0.9378941579067961,0.5476167740974021,0.046877606197240504,0.0
context_ema_retention,0,1,3,2.8264561054554393,1.0631983635273385,0.09452152410720258,0.8366114294275324,0.504484957202952,0.04066109411576961,0.0
context_ema_retention,0,1,4,2.629933235493112,0.9836268450351472,0.1041156752629483,0.7751416031350481,0.4536727914150725,0.0353659580045558,0.0
context_ema_retention,0,1,5,2.403596086704985,0.9124948927696716,0.10502397554351929,0.6858150667332589,0.40026165323054536,0.03397675262803727,0.0
context_ema_retention,0,1,6,2.261641223379906,0.8559392589203855,0.1166673223388956,0.6336211359247248,0.36273150938622495,0.03289892885120625,0.0
context_ema_retention,0,1,7,2.0943386757627445,0.8109518162747646,0.11957160415167505,0.5740310816054649,0.3067071986325244,0.03009462348641233,0.0
context_ema_retention,0,2,0,7.4364885472236795,3.7252298796430545,0.46087795314838814,1.0227633879539815,0.4718474631613873,0.11525346972840897,0.0
context_ema_retention,0,2,1,2.6930698333902563,0.931818572764701,0.19369686062031605,0.7963437831148188,0.37443179653045977,0.07083608582615852,0.0
context_ema_retention,0,2,2,2.2999837170255946,0.7592318806242435,0.12943479989437348,0.6992328953235707,0.348281739874089,0.06863336166010257,0.0
context_ema_retention,0,2,3,2.0674826414027114,0.6963561139208205,0.10718102372707204,0.6148924859280281,0.30585025504548496,0.0647979053728124,0.0
context_ema_retention,0,2,4,1.97356342254801,0.6686903808979278,0.10457167964666447,0.5947225823047313,0.27779315380339925,0.06052619793472138,0.0
context_ema_retention,0,2,5,1.865583949900688,0.6497195305976462,0.10575299075943359,0.5449405445697459,0.2548362378110277,0.05519223114118931,0.0
context_ema_retention,0,2,6,1.7839379412062624,0.6268558578288301,0.11341538058316454,0.5077409706217177,0.22923758245529013,0.060516083335622826,0.0
context_ema_retention,0,2,7,1.674333595215006,0.6181105394312676,0.10805352444344378,0.4553528174440912,0.19872021960451247,0.054198428235472516,0.0
context_ema_retention,0,3,0,6.6384015945678065,3.0161543780184807,0.6608603058608062,0.941372626639427,0.35122283500559787,0.20893795915106508,0.0
context_ema_retention,0,3,1,2.920057717789995,1.007453146133017,0.2295766441111869,0.8202401031839087,0.2561590677880226,0.18090258316790803,0.0
context_ema_retention,0,3,2,2.434873621514503,0.8510014605014882,0.1326194199475836,0.6885508679329081,0.2317695915699005,0.1698017803595421,0.0
context_ema_retention,0,3,3,2.259117643883888,0.7876288193337461,0.10893265474983986,0.6465002704173961,0.2221131002966394,0.15492954327070968,0.0
context_ema_retention,0,3,4,2.130939833661343,0.7471627935450128,0.09496871699044045,0.6071932341190095,0.20800990421087184,0.15133938225025825,0.0
context_ema_retention,0,3,5,2.004812714901376,0.7072047844846198,0.08571109746364837,0.5795356263505652,0.18393257054242682,0.14305197685322862,0.0
context_ema_retention,0,3,6,1.9265087513213461,0.6819016743213573,0.08704547251158572,0.5472989817883106,0.18945326481727845,0.12910256170211953,0.0
